CL_ID,Month,Day,State,Occupation,ToAddress,WordResume,Company,CompanyDescription,EmailSubject,City,url,RA
6043594693,3,14,MT,,,,,,,billings,https://billings.craigslist.org/fbh/6043594693.html,Aubrey Wang
6043768768,3,14,MT,,,,Dave|,,,billings,https://billings.craigslist.org/fbh/6043768768.html,Aubrey Wang
6045015034,3,15,MT,,,,LaQuinta|Inn|,,,billings,https://billings.craigslist.org/fbh/6045015034.html,Aubrey Wang
6046987034,3,16,NY,,,,Microsoft|GM|,,,newyork,https://newyork.craigslist.org/mnh/fbh/6046987034.html,Aubrey Wang
6045216179,3,15,MT,,,,RIO|SABINAS|,,,billings,https://billings.craigslist.org/fbh/6045216179.html,Aubrey Wang
6046988749,3,16,NY,,,,FUTAGO|,,,newyork,https://newyork.craigslist.org/mnh/fbh/6046988749.html,Aubrey Wang
6045238291,3,15,MT,,,,Hilton|,,,billings,https://billings.craigslist.org/fbh/6045238291.html,Aubrey Wang
6046996929,3,16,NY,,,,New|American|,,,newyork,https://newyork.craigslist.org/mnh/fbh/6046996929.html,Aubrey Wang
6045276012,3,15,MT,,,,Hilton|,,,billings,https://billings.craigslist.org/fbh/6045276012.html,Aubrey Wang
6047002791,3,16,NY,,,,Metrograph|Ludlow|St.|Metrograph|,,,newyork,https://newyork.craigslist.org/mnh/fbh/6047002791.html,Aubrey Wang
6045547477,3,15,MT,,,,Millstone|Pizza|Co.|&|Brewery|Millstone|Pizza|Co.|,,,billings,https://billings.craigslist.org/fbh/6045547477.html,Aubrey Wang
6047006523,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/mnh/fbh/6047006523.html,Aubrey Wang
6047006899,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/mnh/fbh/6047006899.html,Aubrey Wang
6047010867,3,16,NY,,,,,,,newyork,https://newyork.craigslist.org/mnh/fbh/6047010867.html,Aubrey Wang
6045511765,3,15,NY,,,,Costco|Costco|Costco|Costco|,,,newyork,https://newyork.craigslist.org/brk/fbh/6045511765.html,Aubrey Wang
6044347599,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brk/fbh/6044347599.html,Aubrey Wang
6046963434,3,16,NY,,,,US|US|,,,newyork,https://newyork.craigslist.org/que/fbh/6046963434.html,Aubrey Wang
6044423680,3,14,NY,,,,,,,newyork,https://newyork.craigslist.org/brk/fbh/6044423680.html,Aubrey Wang
6043930932,3,14,NY,,,,NY|Food|Protection|Certificate|Citibank|,,,newyork,https://newyork.craigslist.org/que/fbh/6043930932.html,Aubrey Wang
6044098521,3,14,NY,,,,Woodhaven|Queens|,,,newyork,https://newyork.craigslist.org/que/fbh/6044098521.html,Aubrey Wang
6044148793,3,14,NY,,,,Multi|,,,newyork,https://newyork.craigslist.org/que/fbh/6044148793.html,Aubrey Wang
6036230020,3,9,NY,,,,,,,newyork,https://newyork.craigslist.org/brx/fbh/6036230020.html,Aubrey Wang
